,Student,Assignment,FileName,ExecutionState
0,Student1,Assign10,task1.py,0
1,Student1,Assign10,wordinator.py,0
2,Student1,Assign12,task1.py,0
3,Student1,Assign12,task2.py,0
4,Student1,Assign13,memorycard.py,0
5,Student1,Assign13,memory_test.py,0
6,Student1,Assign13,task1.py,0
7,Student1,Assign13,task2.py,0
8,Student1,Assign6,task1.py,0
9,Student1,Assign6,task2.py,0
10,Student1,Assign7,chessboard.py,0
11,Student1,Assign7,task1.py,0
12,Student1,Assign7,task2.py,0
13,Student1,Assign8,pattern.py,0
14,Student1,Assign8,task1.py,0
15,Student1,Assign9,task1.py,0
16,Student1,Assign9,task2.py,0
17,Student1,Assign9,unit5_task1_starter.py,3
18,Student10,Assign10,task1.py,0
19,Student10,Assign10,wordinator.py,0
20,Student10,Assign11,task1.py,0
21,Student10,Assign12,card.py,0
22,Student10,Assign12,deck.py,0
23,Student10,Assign12,gronkyutil.py,0
24,Student10,Assign12,task1.py,0
25,Student10,Assign12,task2.py,0
26,Student10,Assign12,task3.py,0
27,Student10,Assign6,task1.py,0
28,Student10,Assign6,task2.py,0
29,Student10,Assign7,chessboard.py,0
30,Student10,Assign7,task1.py,0
31,Student10,Assign7,task2.py,0
32,Student10,Assign8,pattern.py,0
33,Student10,Assign8,task1.py,0
34,Student10,Assign9,blobber.py,0
35,Student10,Assign9,task1.py,0
36,Student10,Assign9,task2.py,0
37,Student11,Assign6,Task_1.py,0
38,Student11,Assign6,Task_2.py,0
39,Student12,Assign10,task1.py,0
40,Student12,Assign10,wordinator.py,1
41,Student12,Assign12,card.py,1
42,Student12,Assign12,task1.py,0
43,Student12,Assign12,task2.py,0
44,Student12,Assign12,task3.py,0
45,Student12,Assign12,test.py,0
46,Student12,Assign13,gameboard.py,1
47,Student12,Assign13,memorycard.py,1
48,Student12,Assign13,task1.py,0
49,Student12,Assign13,task2.py,0
50,Student12,Assign13,test.py,0
51,Student12,Assign6,task1.py,0
52,Student12,Assign6,task2.py,0
53,Student12,Assign7,chessboard.py,1
54,Student12,Assign7,task1.py,0
55,Student12,Assign7,task2.py,1
56,Student12,Assign9,blobber.py,0
57,Student12,Assign9,task1.py,1
58,Student12,Assign9,task2.py,1
59,Student12,Assign9,testDraw.py,1
60,Student13,Assign6,task1.py,0
61,Student13,Assign6,task2.py,0
62,Student14,Assign6,task1.py,0
63,Student14,Assign6,task2.py,0
64,Student15,Assign6,scratchWork.py,1
65,Student15,Assign6,task1.py,0
66,Student15,Assign6,task2.py,1
67,Student15,Assign7,chessboard.py,0
68,Student15,Assign7,junk.py,3
69,Student15,Assign7,multiplication table.py,3
70,Student15,Assign7,task2.py,0
71,Student15,Assign8,pattern.py,0
72,Student15,Assign8,task1.py,0
73,Student15,Assign9,task1.py,0
74,Student15,Assign9,task2.py,0
75,Student16,Assign10,plan1.py,1
76,Student16,Assign10,task1.py,0
77,Student16,Assign10,wordinator.py,0
78,Student16,Assign11,orbian.py,0
79,Student16,Assign11,task1.py,1
80,Student16,Assign12,card.py,0
81,Student16,Assign12,deck.py,0
82,Student16,Assign12,gronkyutil.py,0
83,Student16,Assign12,task1.py,0
84,Student16,Assign12,task2.py,0
85,Student16,Assign12,task3.py,0
86,Student16,Assign13,task1.py,0
87,Student16,Assign13,task2.py,1
88,Student16,Assign6,task1.py,1
89,Student16,Assign6,task2.py,0
90,Student16,Assign7,chessboard.py,1
91,Student16,Assign7,task1.py,0
92,Student16,Assign7,task2.py,1
93,Student16,Assign8,pattern.py,0
94,Student16,Assign8,plan1.py,1
95,Student16,Assign9,blobber.py,1
96,Student16,Assign9,task1.py,0
97,Student16,Assign9,task2.py,1
98,Student17,Assign6,task1.py,0
99,Student17,Assign7,chessboard.py,0
100,Student17,Assign7,task1.py,0
101,Student17,Assign7,task.2.py,0
102,Student17,Assign8,pattern.py,0
